line_number	line	class_level1	class_level2	class_level3
634	sapit israelo	Penitential Psalms and Litany	Penitential Psalms	no_level3
635	dominus custodite	Penitential Psalms and Litany	Penitential Psalms	no_level3
636	dus protectione tua super	Penitential Psalms and Litany	Penitential Psalms	no_level3
637	manu dexteram tuam	Penitential Psalms and Litany	Penitential Psalms	no_level3
638	er diem sol norent	Penitential Psalms and Litany	Penitential Psalms	no_level3
639	te neque luna per noctem	Penitential Psalms and Litany	Penitential Psalms	no_level3
640	suis cultort te ab	Penitential Psalms and Litany	Penitential Psalms	no_level3
641	omni inclocultodiat	Penitential Psalms and Litany	Penitential Psalms	no_level3
642	animalia tua domine	Penitential Psalms and Litany	Penitential Psalms	no_level3
643	custodiat introi	Penitential Psalms and Litany	Penitential Psalms	no_level3
644	tum tuum et exitu tui ex	Penitential Psalms and Litany	Penitential Psalms	no_level3
645	hoc nunc et usque in seculum	Penitential Psalms and Litany	Penitential Psalms	no_level3
646	equiem eterna a	Penitential Psalms and Litany	Penitential Psalms	no_level3
647	dominus custodit te ab omni	Penitential Psalms and Litany	Penitential Psalms	no_level3
648	malo custodiat animam tuam	Penitential Psalms and Litany	Penitential Psalms	no_level3
649	dominus aδ s iniquitates	Penitential Psalms and Litany	Penitential Psalms	no_level3
650	profundis psalmus	Penitential Psalms and Litany	Penitential Psalms	no_level3
651	clamav ad te	Penitential Psalms and Litany	Penitential Psalms	no_level3
652	domine domine exaudi vocem	Penitential Psalms and Litany	Penitential Psalms	no_level3
653	cant aures tue inter	Penitential Psalms and Litany	Penitential Psalms	no_level3
654	dentes in vocem depreta	Penitential Psalms and Litany	Penitential Psalms	no_level3
655	tionis mee	Penitential Psalms and Litany	Penitential Psalms	no_level3
656	iniquitates obser	Penitential Psalms and Litany	Penitential Psalms	no_level3
657	suaveris domine dominicordia	Penitential Psalms and Litany	Penitential Psalms	no_level3
658	aquis sustinebit	Penitential Psalms and Litany	Penitential Psalms	no_level3
659	n a apud te propi	Penitential Psalms and Litany	Penitential Psalms	no_level3
660	solatioest et propter le	Penitential Psalms and Litany	Penitential Psalms	no_level3
661	gem tuam sustinute	Penitential Psalms and Litany	Penitential Psalms	no_level3
662	ultinuit anima mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
663	ni verbo eius speravit	Penitential Psalms and Litany	Penitential Psalms	no_level3
664	anima mea in domino	Penitential Psalms and Litany	Penitential Psalms	no_level3
665	custodia matutia	Penitential Psalms and Litany	Penitential Psalms	no_level3
666	usque adductem speret il	Penitential Psalms and Litany	Penitential Psalms	no_level3
667	replet in bonorum	Penitential Psalms and Litany	Penitential Psalms	no_level3
668	uia apudum meum	Penitential Psalms and Litany	Penitential Psalms	no_level3
669	misericordia et topiosael a	Penitential Psalms and Litany	Penitential Psalms	no_level3
670	pud eum redemptio	Penitential Psalms and Litany	Penitential Psalms	no_level3
671	et ipse redimet	Penitential Psalms and Litany	Penitential Psalms	no_level3
672	ex omnibus iniquitatibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
673	equiem eternam a	Penitential Psalms and Litany	Penitential Psalms	no_level3
674	s iniquitates observa	Penitential Psalms and Litany	Penitential Psalms	no_level3
675	ueris domine domine quis	Penitential Psalms and Litany	Penitential Psalms	no_level3
676	sustinebit a spera psalmus	Penitential Psalms and Litany	Penitential Psalms	no_level3
677	ontitebor tibi domine	Penitential Psalms and Litany	Penitential Psalms	no_level3
678	in toto corde meo	Penitential Psalms and Litany	Penitential Psalms	no_level3
679	libani audisti verba oris meis	Penitential Psalms and Litany	Penitential Psalms	no_level3
680	in conspectu angelorum	Penitential Psalms and Litany	Penitential Psalms	no_level3
681	psallam tibi adorabo ad	Penitential Psalms and Litany	Penitential Psalms	no_level3
682	templum sanctum tuum et	Penitential Psalms and Litany	Penitential Psalms	no_level3
683	titeor nomini tuo	Penitential Psalms and Litany	Penitential Psalms	no_level3
684	super misericordia	Penitential Psalms and Litany	Penitential Psalms	no_level3
685	tuam et ueritate tua quoniam	Penitential Psalms and Litany	Penitential Psalms	no_level3
686	magnificasti super omne	Penitential Psalms and Litany	Penitential Psalms	no_level3
687	infirmus sum sana me	Penitential Psalms and Litany	Penitential Psalms	no_level3
688	domine qui coturbata	Penitential Psalms and Litany	Penitential Psalms	no_level3
689	sunt ossa mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
690	ut auna ned terra	Penitential Psalms and Litany	Penitential Psalms	no_level3
691	tel est gaude leotu blé de	Penitential Psalms and Litany	Penitential Psalms	no_level3
692	ouvertere domine	Penitential Psalms and Litany	Penitential Psalms	no_level3
693	et eripe animam meam sal	Penitential Psalms and Litany	Penitential Psalms	no_level3
694	vini me tac propter mille	Penitential Psalms and Litany	Penitential Psalms	no_level3
695	recordiam tuam	Penitential Psalms and Litany	Penitential Psalms	no_level3
696	quoniam non est in	Penitential Psalms and Litany	Penitential Psalms	no_level3
697	morte qui memor sicut	Penitential Psalms and Litany	Penitential Psalms	no_level3
698	tui in iræterno autem	Penitential Psalms and Litany	Penitential Psalms	no_level3
699	quis confitebitur tibi	Penitential Psalms and Litany	Penitential Psalms	no_level3
700	adorau in gentibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
701	meo lavabo par singulas	Penitential Psalms and Litany	Penitential Psalms	no_level3
702	noctes lectu meum latris	Penitential Psalms and Litany	Penitential Psalms	no_level3
703	meis stratum meum rigabo	Penitential Psalms and Litany	Penitential Psalms	no_level3
704	turbatus est a furore	Penitential Psalms and Litany	Penitential Psalms	no_level3
705	oculus meus inveteravi	Penitential Psalms and Litany	Penitential Psalms	no_level3
706	inter omnis inimicos meos	Penitential Psalms and Litany	Penitential Psalms	no_level3
707	discedite a me omnisque	Penitential Psalms and Litany	Penitential Psalms	no_level3
708	operamini iniquitatem	Penitential Psalms and Litany	Penitential Psalms	no_level3
709	quoniam exaudivit dominus voce	Penitential Psalms and Litany	Penitential Psalms	no_level3
710	fletus mei	Penitential Psalms and Litany	Penitential Psalms	no_level3
711	exaudivit dominus depre	Penitential Psalms and Litany	Penitential Psalms	no_level3
712	cationem meam dominus oratio	Penitential Psalms and Litany	Penitential Psalms	no_level3
713	nem mea suscepit	Penitential Psalms and Litany	Penitential Psalms	no_level3
714	rubescant et cotur	Penitential Psalms and Litany	Penitential Psalms	no_level3
715	bentur vehementer omnes	Penitential Psalms and Litany	Penitential Psalms	no_level3
716	inimici mei convertentur	Penitential Psalms and Litany	Penitential Psalms	no_level3
717	et erubescant valde velocit	Penitential Psalms and Litany	Penitential Psalms	no_level3
718	equiem eternam anti	Penitential Psalms and Litany	Penitential Psalms	no_level3
719	convertere domine et eripe	Penitential Psalms and Litany	Penitential Psalms	no_level3
720	animam meam quoniam non est	Penitential Psalms and Litany	Penitential Psalms	no_level3
721	in morte qui memor sicut	Penitential Psalms and Litany	Penitential Psalms	no_level3
722	tui auvina psalmus	Penitential Psalms and Litany	Penitential Psalms	no_level3
723	usquequo domine	Penitential Psalms and Litany	Penitential Psalms	no_level3
724	obliviscens me	Penitential Psalms and Litany	Penitential Psalms	no_level3
725	in finem usquequod	Penitential Psalms and Litany	Penitential Psalms	no_level3
726	vertis faciem tuam a me	Penitential Psalms and Litany	Penitential Psalms	no_level3
727	mandui ponam co	Penitential Psalms and Litany	Penitential Psalms	no_level3
728	silia in anima mea dolore	Penitential Psalms and Litany	Penitential Psalms	no_level3
729	in corde meo per diem	Penitential Psalms and Litany	Penitential Psalms	no_level3
730	quoquequo exaltabitur	Penitential Psalms and Litany	Penitential Psalms	no_level3
731	unicus meus super me	Penitential Psalms and Litany	Penitential Psalms	no_level3
732	respice et exaudi meo	Penitential Psalms and Litany	Penitential Psalms	no_level3
733	deus meus	Penitential Psalms and Litany	Penitential Psalms	no_level3
734	illuvia oculos meos	Penitential Psalms and Litany	Penitential Psalms	no_level3
735	neucy obdormunam in	Penitential Psalms and Litany	Penitential Psalms	no_level3
736	morte nequadicat	Penitential Psalms and Litany	Penitential Psalms	no_level3
737	nuncus meus prevalui	Penitential Psalms and Litany	Penitential Psalms	no_level3
738	adversus eum	Penitential Psalms and Litany	Penitential Psalms	no_level3
739	qui tribulant me	Penitential Psalms and Litany	Penitential Psalms	no_level3
740	exultabunt suvot tue	Penitential Psalms and Litany	Penitential Psalms	no_level3
741	ro ego autem in mise	Penitential Psalms and Litany	Penitential Psalms	no_level3
742	misericordia tua speravi	Penitential Psalms and Litany	Penitential Psalms	no_level3
743	exultabit cor meum	Penitential Psalms and Litany	Penitential Psalms	no_level3
744	mund qui concl tribut	Penitential Psalms and Litany	Penitential Psalms	no_level3
745	mei multiplicate sunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
746	de necessitatibus meis	Penitential Psalms and Litany	Penitential Psalms	no_level3
747	erue me	Penitential Psalms and Litany	Penitential Psalms	no_level3
748	de humilitatem meam et	Penitential Psalms and Litany	Penitential Psalms	no_level3
749	laborem meum et dimitte	Penitential Psalms and Litany	Penitential Psalms	no_level3
750	universa delicta mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
751	respice inimicos meos	Penitential Psalms and Litany	Penitential Psalms	no_level3
752	quoniam multiplicati sunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
753	et odio iniquo oderunt me	Penitential Psalms and Litany	Penitential Psalms	no_level3
754	custodit animam meam	Penitential Psalms and Litany	Penitential Psalms	no_level3
755	et erue me non erubescam	Penitential Psalms and Litany	Penitential Psalms	no_level3
756	quoniam speravi te	Penitential Psalms and Litany	Penitential Psalms	no_level3
757	innocentes et recti ad	Penitential Psalms and Litany	Penitential Psalms	no_level3
758	heserunt michi quia susti	Penitential Psalms and Litany	Penitential Psalms	no_level3
759	nui te	Penitential Psalms and Litany	Penitential Psalms	no_level3
760	ubera deus israel ex	Penitential Psalms and Litany	Penitential Psalms	no_level3
761	omnibus tribulationibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
762	suis cl delicta iuventu	Penitential Psalms and Litany	Penitential Psalms	no_level3
763	tis mee et ignoratias me	Penitential Psalms and Litany	Penitential Psalms	no_level3
764	as ne memineris a quare	Penitential Psalms and Litany	Penitential Psalms	no_level3
765	sis il do iudere psalmus	Penitential Psalms and Litany	Penitential Psalms	no_level3
766	luminatio mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
767	et salus mea que timebo	Penitential Psalms and Litany	Penitential Psalms	no_level3
768	protector vite	Penitential Psalms and Litany	Penitential Psalms	no_level3
769	mee aquotrepidabo	Penitential Psalms and Litany	Penitential Psalms	no_level3
770	sum appropiant super	Penitential Psalms and Litany	Penitential Psalms	no_level3
771	menocentes ut edant	Penitential Psalms and Litany	Penitential Psalms	no_level3
772	sarues meas	Penitential Psalms and Litany	Penitential Psalms	no_level3
773	qui tribulant ne tu	Penitential Psalms and Litany	Penitential Psalms	no_level3
774	inimici mei ipsi nuitirmati	Penitential Psalms and Litany	Penitential Psalms	no_level3
775	sunt et ceciderunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
776	consistat adversum	Penitential Psalms and Litany	Penitential Psalms	no_level3
777	me saltra non timebit	Penitential Psalms and Litany	Penitential Psalms	no_level3
778	cor meum	Penitential Psalms and Litany	Penitential Psalms	no_level3
779	tu exurgat aduersus	Penitential Psalms and Litany	Penitential Psalms	no_level3
780	me prelui niſ hoc ego spe	Penitential Psalms and Litany	Penitential Psalms	no_level3
781	jam perpetu a domino	Penitential Psalms and Litany	Penitential Psalms	no_level3
782	hanc requiram ut in	Penitential Psalms and Litany	Penitential Psalms	no_level3
783	habitem in domino domini	Penitential Psalms and Litany	Penitential Psalms	no_level3
784	omnibus diebus vite	Penitential Psalms and Litany	Penitential Psalms	no_level3
785	videam volunta	Penitential Psalms and Litany	Penitential Psalms	no_level3
786	tem dominum et visitem tem	Penitential Psalms and Litany	Penitential Psalms	no_level3
787	populum eius	Penitential Psalms and Litany	Penitential Psalms	no_level3
788	michi abscondit me in	Penitential Psalms and Litany	Penitential Psalms	no_level3
789	tabernaculol cognouit die	Penitential Psalms and Litany	Penitential Psalms	no_level3
790	malorum protexit me in	Penitential Psalms and Litany	Penitential Psalms	no_level3
791	abscondito tabernaculum	Penitential Psalms and Litany	Penitential Psalms	no_level3
792	li suis	Penitential Psalms and Litany	Penitential Psalms	no_level3
793	si petra exaltavit	Penitential Psalms and Litany	Penitential Psalms	no_level3
794	me et avuc exaltavit asa	Penitential Psalms and Litany	Penitential Psalms	no_level3
795	put meum super inimi	Penitential Psalms and Litany	Penitential Psalms	no_level3
796	tos meos	Penitential Psalms and Litany	Penitential Psalms	no_level3
797	virtuvi et inmolam	Penitential Psalms and Litany	Penitential Psalms	no_level3
798	in tabernaculo eius ho	Penitential Psalms and Litany	Penitential Psalms	no_level3
799	stram uociferationis	Penitential Psalms and Litany	Penitential Psalms	no_level3
800	tantabo et plabimum di	Penitential Psalms and Litany	Penitential Psalms	no_level3
801	clam domino	Penitential Psalms and Litany	Penitential Psalms	no_level3
802	exaudi domine vocem	Penitential Psalms and Litany	Penitential Psalms	no_level3
803	gar civitiorum	Penitential Psalms and Litany	Penitential Psalms	no_level3
804	abominabil in leur	Penitential Psalms and Litany	Penitential Psalms	no_level3
805	novo anima mea et	Penitential Psalms and Litany	Penitential Psalms	no_level3
806	recio mea in simul moy	Penitential Psalms and Litany	Penitential Psalms	no_level3
807	vali proximum qui	Penitential Psalms and Litany	Penitential Psalms	no_level3
808	fratremum nostrum sicut co	Penitential Psalms and Litany	Penitential Psalms	no_level3
809	plateolo quodiligens	Penitential Psalms and Litany	Penitential Psalms	no_level3
810	et contristatus	Penitential Psalms and Litany	Penitential Psalms	no_level3
811	adversum me leta	Penitential Psalms and Litany	Penitential Psalms	no_level3
812	ti sunt et convenerunt to	Penitential Psalms and Litany	Penitential Psalms	no_level3
813	gregata sunt super me	Penitential Psalms and Litany	Penitential Psalms	no_level3
814	flagella et ignoravi	Penitential Psalms and Litany	Penitential Psalms	no_level3
815	missipati sunt nec	Penitential Psalms and Litany	Penitential Psalms	no_level3
816	puti tentaverunt me sub	Penitential Psalms and Litany	Penitential Psalms	no_level3
817	laudauerunt me sublan	Penitential Psalms and Litany	Penitential Psalms	no_level3
818	natione frenduerunt super	Penitential Psalms and Litany	Penitential Psalms	no_level3
819	me sedentibus lus	Penitential Psalms and Litany	Penitential Psalms	no_level3
820	domine quandore	Penitential Psalms and Litany	Penitential Psalms	no_level3
821	propitiés restitione anima	Penitential Psalms and Litany	Penitential Psalms	no_level3
822	mea a me malignitate eo	Penitential Psalms and Litany	Penitential Psalms	no_level3
823	runt de leours ou	Penitential Psalms and Litany	Penitential Psalms	no_level3
824	tam mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
825	contritebor tibi in et	Penitential Psalms and Litany	Penitential Psalms	no_level3
826	leuncul magna ip populo	Penitential Psalms and Litany	Penitential Psalms	no_level3
827	granz laudabote	Penitential Psalms and Litany	Penitential Psalms	no_level3
828	con supergaudeant	Penitential Psalms and Litany	Penitential Psalms	no_level3
829	michi qui adversatur	Penitential Psalms and Litany	Penitential Psalms	no_level3
830	michi inique qui oderunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
831	me gratis et annuit	Penitential Psalms and Litany	Penitential Psalms	no_level3
832	audivavi nichil que de	Penitential Psalms and Litany	Penitential Psalms	no_level3
833	partice loquebatur et	Penitential Psalms and Litany	Penitential Psalms	no_level3
834	nostraludicia terre loquentes	Penitential Psalms and Litany	Penitential Psalms	no_level3
835	dolos cogitabant	Penitential Psalms and Litany	Penitential Psalms	no_level3
836	dilataverunt super	Penitential Psalms and Litany	Penitential Psalms	no_level3
837	meos suum dixerunt euge	Penitential Psalms and Litany	Penitential Psalms	no_level3
838	euge viderunt oculi nostri	Penitential Psalms and Litany	Penitential Psalms	no_level3
839	dedisti domine ne sileas	Penitential Psalms and Litany	Penitential Psalms	no_level3
840	domine ne discedas a me	Penitential Psalms and Litany	Penitential Psalms	no_level3
841	exurge et intende	Penitential Psalms and Litany	Penitential Psalms	no_level3
842	iudicio meos deus meus	Penitential Psalms and Litany	Penitential Psalms	no_level3
843	et deus meus in aula	Penitential Psalms and Litany	Penitential Psalms	no_level3
844	iudica me secundus	Penitential Psalms and Litany	Penitential Psalms	no_level3
845	iusticia mea domine deus	Penitential Psalms and Litany	Penitential Psalms	no_level3
846	meus et non supergaude	Penitential Psalms and Litany	Penitential Psalms	no_level3
847	art touchi	Penitential Psalms and Litany	Penitential Psalms	no_level3
848	ou dicant in cordibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
849	suis euge euge auve	Penitential Psalms and Litany	Penitential Psalms	no_level3
850	nostre les ditant devo	Penitential Psalms and Litany	Penitential Psalms	no_level3
851	recubinus eum	Penitential Psalms and Litany	Penitential Psalms	no_level3
852	rubescant et reveream	Penitential Psalms and Litany	Penitential Psalms	no_level3
853	tur suvis qui gratula	Penitential Psalms and Litany	Penitential Psalms	no_level3
854	tur inalis meis	Penitential Psalms and Litany	Penitential Psalms	no_level3
855	induantur confusio	Penitential Psalms and Litany	Penitential Psalms	no_level3
856	et reverentia qu aligna	Penitential Psalms and Litany	Penitential Psalms	no_level3
857	loquuntur super me	Penitential Psalms and Litany	Penitential Psalms	no_level3
858	exultent et letentur	Penitential Psalms and Litany	Penitential Psalms	no_level3
859	et civis eius manus pu	Penitential Psalms and Litany	Penitential Psalms	no_level3
860	gignet contra me dies	Penitential Psalms and Litany	Penitential Psalms	no_level3
861	mel transierunt cogita	Penitential Psalms and Litany	Penitential Psalms	no_level3
862	tiones mee dissipate sunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
863	torquentes cor meum	Penitential Psalms and Litany	Penitential Psalms	no_level3
864	noctem verterunt in diem	Penitential Psalms and Litany	Penitential Psalms	no_level3
865	et rursum post tenebras	Penitential Psalms and Litany	Penitential Psalms	no_level3
866	sperolucem si suisti	Penitential Psalms and Litany	Penitential Psalms	no_level3
867	novero internus dominus	Penitential Psalms and Litany	Penitential Psalms	no_level3
868	mea est et in tenebris	Penitential Psalms and Litany	Penitential Psalms	no_level3
869	tau letau meurs	Penitential Psalms and Litany	Penitential Psalms	no_level3
870	putredine dixi pater	Penitential Psalms and Litany	Penitential Psalms	no_level3
871	menses et mater mea	Penitential Psalms and Litany	Penitential Psalms	no_level3
872	et soror mea vernibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
873	ubi est ergonuc presto	Penitential Psalms and Litany	Penitential Psalms	no_level3
874	latio mea et patientia	Penitential Psalms and Litany	Penitential Psalms	no_level3
875	necl tu es domine deus meus	Penitential Psalms and Litany	Penitential Psalms	no_level3
876	que intres et iuditium	Penitential Psalms and Litany	Penitential Psalms	no_level3
877	cum seruis tuis domini educ	Penitential Psalms and Litany	Penitential Psalms	no_level3
878	ce tribulatione aias eorum	Penitential Psalms and Litany	Penitential Psalms	no_level3
879	libera eas in memoria	Penitential Psalms and Litany	Penitential Psalms	no_level3
880	eterna erunt iustic ab audi	Penitential Psalms and Litany	Penitential Psalms	no_level3
881	cione mala non timebunt	Penitential Psalms and Litany	Penitential Psalms	no_level3
882	educ de custodia le vij	Penitential Psalms and Litany	Penitential Psalms	no_level3
883	eli mee con	Penitential Psalms and Litany	Penitential Psalms	no_level3
884	luptis carnibus	Penitential Psalms and Litany	Penitential Psalms	no_level3
